Date,Total Payments,Profit Margin
2021-01-01,$100008.16,
2021-01-02,$100017.49,4.8%
2021-01-03,$100018.77,10.2%
2021-01-05,$100035.19,9.9%
2021-01-05,$100035.19,9.9%
2021-01-06,$100048.46,9.8%
2021-01-07,$100048.35,6.3%
2021-01-08,$100033.09,8.5%
2021-01-09,$100008.56,5.1%
2021-01-10,$99988.86,4.4%
2021-01-11,$99983.78,9.2%
2021-01-12,$99992.0,9.0%
2021-01-13,$100013.96,0.3%
2021-01-14,$100044.96,4.1%
2021-01-15,$100070.73,-2.0%
2021-01-16,$100087.88,6.1%
2021-01-17,$100093.4,8.1%
2021-01-18,$100086.69,
2021-01-19,$100070.22,10.2%
2021-01-20,$100051.73,6.7%
2021-01-21,$100031.69,9.1%
2021-01-22,$100012.91,5.5%
2021-01-23,$100010.27,5.4%
2021-01-24,$100016.92,7.8%
2021-01-25,$100041.97,-1.0%
2021-01-26,$100073.03,10.4%
2021-01-27,$100095.5,1.3%
2021-01-28,$100109.17,3.2%
2021-01-29,$100121.72,2.5%
2021-01-30,$100130.94,6.3%
2021-01-31,$100133.33,2.0%
2021-02-01,$100130.13,3.4%
2021-02-02,$100124.74,5.3%
2021-02-03,$100129.41,0.8%
2021-02-04,$100135.64,0.7%
2021-02-05,$100137.11,5.8%
2021-02-06,$100139.01,-1.2%
2021-02-07,$100148.3,4.3%
2021-02-08,$100164.09,5.9%
2021-02-09,$100184.04,1.3%
2021-02-10,$100202.55,4.5%
2021-02-11,$100217.18,3.9%
2021-02-12,$100237.33,3.7%
2021-02-13,$100250.95,6.5%
2021-02-14,$100259.21,4.9%
2021-02-15,$100264.94,
2021-02-16,$100272.1,6.8%
2021-02-17,$100273.28,4.4%
2021-02-18,$100273.81,6.9%
2021-02-19,$100267.0,4.2%
2021-02-20,$100259.17,6.0%
2021-02-21,$100257.17,6.4%
2021-02-22,$100256.0,7.1%
2021-02-23,$100261.02,3.7%
2021-02-24,$100265.97,4.3%
2021-02-25,$100272.92,7.0%
2021-02-26,$100273.42,6.8%
2021-02-27,$100269.41,5.5%
2021-02-28,$100261.2,-1.1%
2021-03-01,$100263.31,5.1%
2021-03-02,$100274.72,4.0%
2021-03-03,$100298.66,7.4%
2021-03-04,$100322.69,6.7%
2021-03-05,$100342.27,7.3%
2021-03-06,$100354.28,9.0%
2021-03-07,$100357.28,4.4%
2021-03-08,$100354.28,1.5%
2021-03-09,$100347.87,-0.7%
2021-03-10,$100342.02,6.1%
2021-03-11,$100349.69,8.2%
2021-03-12,$100362.72,2.6%
2021-03-13,$100381.23,4.6%
2021-03-14,$100405.63,5.2%
2021-03-15,$100431.98,3.2%
2021-03-16,$100459.66,2.4%
2021-03-17,$100488.99,8.8%
2021-03-18,$100508.89,2.8%
2021-03-19,$100514.12,7.6%
2021-03-20,$100510.83,-0.3%
2021-03-21,$100504.36,8.2%
2021-03-22,$100495.79,7.5%
2021-03-23,$100498.28,3.5%
2021-03-24,$100501.96,8.4%
2021-03-25,$100508.34,5.0%
2021-03-26,$100516.82,6.0%
2021-03-27,$100528.47,4.9%
2021-03-28,$100534.47,5.7%
2021-03-29,$100537.64,6.8%
2021-03-30,$100544.57,3.1%
2021-03-31,$100556.58,2.8%
2021-04-01,$100567.52,4.0%
2021-04-02,$100579.35,8.0%
2021-04-03,$100591.67,6.4%
